company_id,detailsId,period,status,message
7608265,,2023,SKIP,parse_company_year_json returned None
7608265,,2024,SKIP,parse_company_year_json returned None
11999561,,2022,OK,
11999561,,2023,OK,
11999561,,2024,OK,
1488550,,2022,OK,
1488550,,2023,OK,
1488550,,2024,OK,
11712873,,2022,OK,
11712873,,2023,OK,
11712873,,2024,OK,
8775715,,2022,OK,
8775715,,2023,OK,
8775715,,2024,SKIP,parse_company_year_json returned None
10705679,,2022,OK,
10705679,,2023,OK,
10705679,,2024,OK,
11836656,,2022,SKIP,parse_company_year_json returned None
11836656,,2023,OK,
11836656,,2024,OK,
11600000,,2022,OK,
11600000,,2023,SKIP,parse_company_year_json returned None
11600000,,2024,SKIP,parse_company_year_json returned None
4771378,,2022,OK,
4771378,,2023,OK,
4771378,,2024,OK,
5619825,,2022,OK,
5619825,,2023,OK,
5619825,,2024,OK,
11385468,,2022,OK,
11385468,,2023,OK,
11385468,,2024,OK,
5881968,,2022,OK,
5881968,,2023,OK,
5881968,,2024,OK,
9001962,,2022,SKIP,parse_company_year_json returned None
9001962,,2023,SKIP,parse_company_year_json returned None
9001962,,2024,SKIP,parse_company_year_json returned None
11285723,,2022,SKIP,parse_company_year_json returned None
11285723,,2023,SKIP,parse_company_year_json returned None
11285723,,2024,SKIP,parse_company_year_json returned None
11866974,,2022,OK,
11866974,,2023,OK,
11866974,,2024,OK,
605286,,2022,OK,
605286,,2023,OK,
605286,,2024,OK,
564006,,2022,OK,
564006,,2023,OK,
564006,,2024,OK,
2443209,,2022,SKIP,parse_company_year_json returned None
2443209,,2023,SKIP,parse_company_year_json returned None
2443209,,2024,SKIP,parse_company_year_json returned None
6748286,,2022,SKIP,parse_company_year_json returned None
6748286,,2023,SKIP,parse_company_year_json returned None
6748286,,2024,SKIP,parse_company_year_json returned None
11758805,,2022,SKIP,parse_company_year_json returned None
11758805,,2023,SKIP,parse_company_year_json returned None
11758805,,2024,SKIP,parse_company_year_json returned None
345521,,2022,OK,
345521,,2023,OK,
345521,,2024,OK,
444027,,2022,OK,
444027,,2023,OK,
444027,,2024,OK,
6416433,,2022,OK,
6416433,,2023,OK,
6416433,,2024,OK,
1815912,,2022,OK,
1815912,,2023,OK,
1815912,,2024,OK,
11880068,,2022,OK,
11880068,,2023,OK,
11880068,,2024,OK,
10545070,,2022,SKIP,parse_company_year_json returned None
10545070,,2023,SKIP,parse_company_year_json returned None
10545070,,2024,OK,
11138860,,2022,SKIP,parse_company_year_json returned None
11138860,,2023,SKIP,parse_company_year_json returned None
11138860,,2024,SKIP,parse_company_year_json returned None
2112802,,2022,SKIP,parse_company_year_json returned None
2112802,,2023,SKIP,parse_company_year_json returned None
2112802,,2024,SKIP,parse_company_year_json returned None
7411712,,2022,OK,
7411712,,2023,OK,
7411712,,2024,OK,
9774073,,2022,OK,
9774073,,2023,OK,
9774073,,2024,OK,
11242379,,2022,OK,
11242379,,2023,SKIP,parse_company_year_json returned None
11242379,,2024,SKIP,parse_company_year_json returned None
8962144,,2022,OK,
8962144,,2023,OK,
8962144,,2024,OK,
10273161,,2022,OK,
10273161,,2023,OK,
10273161,,2024,OK,
5974992,,2022,OK,
5974992,,2023,OK,
5974992,,2024,OK,
8481039,,2022,OK,
8481039,,2023,OK,
8481039,,2024,SKIP,parse_company_year_json returned None
11122588,,2022,OK,
11122588,,2023,OK,
11122588,,2024,OK,
1291641,,2022,OK,
1291641,,2023,OK,
1291641,,2024,OK,
1282984,,2022,OK,
1282984,,2023,SKIP,parse_company_year_json returned None
1282984,,2024,SKIP,parse_company_year_json returned None
169214,,2022,OK,
169214,,2023,OK,
169214,,2024,OK,
281044,,2022,OK,
281044,,2023,OK,
281044,,2024,OK,
648804,,2022,OK,
648804,,2023,OK,
648804,,2024,OK,
9396570,,2022,SKIP,parse_company_year_json returned None
9396570,,2023,SKIP,parse_company_year_json returned None
9396570,,2024,SKIP,parse_company_year_json returned None
4189949,,2022,OK,
4189949,,2023,SKIP,parse_company_year_json returned None
4189949,,2024,SKIP,parse_company_year_json returned None
10257845,,2022,OK,
10257845,,2023,OK,
10257845,,2024,OK,
4613111,,2022,OK,
4613111,,2023,OK,
4613111,,2024,OK,
10084457,,2022,SKIP,parse_company_year_json returned None
10084457,,2023,SKIP,parse_company_year_json returned None
10084457,,2024,SKIP,parse_company_year_json returned None
5886467,,2022,OK,
5886467,,2023,OK,
5886467,,2024,OK,
11422974,,2022,OK,
11422974,,2023,OK,
11422974,,2024,OK,
9012905,,2022,OK,
9012905,,2023,OK,
9012905,,2024,OK,
1926483,,2022,OK,
1926483,,2023,OK,
1926483,,2024,OK,
4068330,,2022,SKIP,parse_company_year_json returned None
4068330,,2023,SKIP,parse_company_year_json returned None
4068330,,2024,SKIP,parse_company_year_json returned None
10537160,,2022,OK,
10537160,,2023,OK,
10537160,,2024,OK,
3097982,,2022,OK,
3097982,,2023,OK,
3097982,,2024,OK,
7917407,,2022,OK,
7917407,,2023,OK,
7917407,,2024,OK,
3158688,,2022,OK,
3158688,,2023,OK,
3158688,,2024,OK,
1540976,,2022,OK,
1540976,,2023,OK,
1540976,,2024,OK,
7507761,,2022,OK,
7507761,,2023,OK,
7507761,,2024,OK,
8380250,,2022,OK,
8380250,,2023,OK,
8380250,,2024,OK,
11869705,,2022,OK,
11869705,,2023,OK,
11869705,,2024,OK,
3190001,,2022,SKIP,parse_company_year_json returned None
3190001,,2023,SKIP,parse_company_year_json returned None
3190001,,2024,SKIP,parse_company_year_json returned None
9616816,,2022,OK,
9616816,,2023,SKIP,parse_company_year_json returned None
9616816,,2024,SKIP,parse_company_year_json returned None
7495835,,2022,OK,
7495835,,2023,OK,
7495835,,2024,OK,
9679078,,2022,OK,
9679078,,2023,OK,
9679078,,2024,OK,
11841773,,2022,OK,
11841773,,2023,OK,
11841773,,2024,OK,
9518213,,2022,OK,
9518213,,2023,OK,
9518213,,2024,OK,
923010,,2022,OK,
923010,,2023,OK,
923010,,2024,OK,
7473449,,2022,OK,
7473449,,2023,OK,
7473449,,2024,OK,
11002353,,2022,SKIP,parse_company_year_json returned None
11002353,,2023,SKIP,parse_company_year_json returned None
11002353,,2024,OK,
11353665,,2022,OK,
11353665,,2023,OK,
11353665,,2024,OK,
11175338,,2022,OK,
11175338,,2023,OK,
11175338,,2024,SKIP,parse_company_year_json returned None
10708651,,2022,OK,
10708651,,2023,OK,
10708651,,2024,OK,
4450088,,2022,OK,
4450088,,2023,OK,
4450088,,2024,OK,
7622671,,2022,OK,
7622671,,2023,OK,
7622671,,2024,OK,
10262884,,2022,SKIP,parse_company_year_json returned None
10262884,,2023,SKIP,parse_company_year_json returned None
10262884,,2024,SKIP,parse_company_year_json returned None
658418,,2022,OK,
658418,,2023,OK,
658418,,2024,OK,
8436586,,2022,OK,
8436586,,2023,OK,
8436586,,2024,OK,
9411602,,2022,SKIP,parse_company_year_json returned None
9411602,,2023,SKIP,parse_company_year_json returned None
9411602,,2024,SKIP,parse_company_year_json returned None
11768208,,2022,SKIP,parse_company_year_json returned None
11768208,,2023,SKIP,parse_company_year_json returned None
11768208,,2024,SKIP,parse_company_year_json returned None
7835440,,2022,OK,
7835440,,2023,OK,
7835440,,2024,OK,
9735594,,2022,OK,
9735594,,2023,OK,
9735594,,2024,OK,
2451190,,2022,OK,
2451190,,2023,OK,
2451190,,2024,OK,
11787083,,2022,OK,
11787083,,2023,OK,
11787083,,2024,OK,
4122585,,2022,OK,
4122585,,2023,OK,
4122585,,2024,OK,
6759838,,2022,OK,
6759838,,2023,OK,
6759838,,2024,OK,
6947214,,2022,SKIP,parse_company_year_json returned None
8906845,,2022,OK,
8906845,,2023,OK,
8906845,,2024,OK,
10493469,,2022,OK,
10493469,,2023,OK,
10493469,,2024,OK,
9183463,,2022,OK,
9183463,,2023,OK,
9183463,,2024,OK,
9949333,,2022,OK,
8906845,,2022,OK,
8906845,,2023,OK,
8906845,,2024,OK,
10493469,,2022,OK,
10493469,,2023,OK,
10493469,,2024,OK,
9183463,,2022,OK,
9183463,,2023,OK,
9183463,,2024,OK,
9949333,,2022,OK,
8906845,,2022,OK,
8906845,,2023,OK,
8906845,,2024,OK,
10493469,,2022,OK,
10493469,,2023,OK,
10493469,,2024,OK,
9183463,,2022,OK,
9183463,,2023,OK,
9183463,,2024,OK,
9949333,,2022,OK,
8906845,,2022,OK,
8906845,,2023,OK,
8906845,,2024,OK,
10493469,,2022,OK,
10493469,,2023,OK,
10493469,,2024,OK,
9183463,,2022,OK,
9183463,,2023,OK,
9183463,,2024,OK,
8906845,,2022,OK,
8906845,,2023,OK,
8906845,,2024,OK,
10493469,,2022,OK,
10493469,,2023,OK,
10493469,,2024,OK,
9183463,,2022,OK,
9183463,,2023,OK,
9183463,,2024,OK,
9949333,,2022,OK,
9949333,,2023,OK,
9949333,,2024,OK,
108455,,2022,SKIP,parse_company_year_json returned None
108455,,2023,SKIP,parse_company_year_json returned None
108455,,2024,SKIP,parse_company_year_json returned None
10558143,,2022,SKIP,parse_company_year_json returned None
10558143,,2023,SKIP,parse_company_year_json returned None
10558143,,2024,OK,
1955217,,2022,OK,
1955217,,2023,OK,
1955217,,2024,OK,
2892226,,2022,OK,
2892226,,2023,OK,
2892226,,2024,OK,
1331711,,2022,OK,
1331711,,2023,OK,
1331711,,2024,OK,
9769498,,2022,OK,
9769498,,2023,OK,
9769498,,2024,OK,
9001815,,2022,OK,
9001815,,2023,SKIP,parse_company_year_json returned None
9001815,,2024,SKIP,parse_company_year_json returned None
11842082,,2022,OK,
11842082,,2023,OK,
11842082,,2024,OK,
969246,,2022,OK,
969246,,2023,OK,
969246,,2024,OK,
11671184,,2022,SKIP,parse_company_year_json returned None
11671184,,2023,SKIP,parse_company_year_json returned None
11671184,,2024,SKIP,parse_company_year_json returned None
11206337,,2022,OK,
11206337,,2023,OK,
11206337,,2024,OK,
9968974,,2022,SKIP,parse_company_year_json returned None
9968974,,2023,SKIP,parse_company_year_json returned None
9968974,,2024,SKIP,parse_company_year_json returned None
7146240,,2022,OK,
7146240,,2023,OK,
7146240,,2024,OK,
5838479,,2022,SKIP,parse_company_year_json returned None
5838479,,2023,OK,
5838479,,2024,SKIP,parse_company_year_json returned None
11379190,,2022,OK,
11379190,,2023,OK,
11379190,,2024,OK,
5999649,,2022,OK,
5999649,,2023,OK,
5999649,,2024,OK,
11408795,,2022,OK,
11408795,,2023,OK,
11408795,,2024,OK,
123443,,2022,OK,
123443,,2023,OK,
123443,,2024,OK,
2981085,,2022,SKIP,parse_company_year_json returned None
2981085,,2023,OK,
2981085,,2024,OK,
2640875,,2022,SKIP,parse_company_year_json returned None
2640875,,2023,SKIP,parse_company_year_json returned None
2640875,,2024,SKIP,parse_company_year_json returned None
11743404,,2022,OK,
11743404,,2023,OK,
11743404,,2024,OK,
10850979,,2022,OK,
10850979,,2023,OK,
10850979,,2024,OK,
10200704,,2022,OK,
10200704,,2023,SKIP,parse_company_year_json returned None
10200704,,2024,OK,
10020468,,2022,OK,
10020468,,2023,OK,
10020468,,2024,OK,
11553119,,2022,OK,
11553119,,2023,SKIP,parse_company_year_json returned None
11553119,,2024,SKIP,parse_company_year_json returned None
11764836,,2022,OK,
11764836,,2023,OK,
11764836,,2024,OK,
2093775,,2022,OK,
2093775,,2023,OK,
2093775,,2024,OK,
2906476,,2022,OK,
2906476,,2023,OK,
2906476,,2024,OK,
11239618,,2022,OK,
11239618,,2023,OK,
11239618,,2024,OK,
1336729,,2022,OK,
1336729,,2023,OK,
1336729,,2024,OK,
11737602,,2022,OK,
11737602,,2023,OK,
11737602,,2024,OK,
6345722,,2022,OK,
6345722,,2023,OK,
6345722,,2024,OK,
3325938,,2022,OK,
3325938,,2023,OK,
3325938,,2024,OK,
11624887,,2022,OK,
11624887,,2023,SKIP,parse_company_year_json returned None
11624887,,2024,OK,
7646373,,2022,SKIP,parse_company_year_json returned None
7646373,,2023,SKIP,parse_company_year_json returned None
7646373,,2024,SKIP,parse_company_year_json returned None
9098166,,2022,SKIP,parse_company_year_json returned None
9098166,,2023,SKIP,parse_company_year_json returned None
9098166,,2024,SKIP,parse_company_year_json returned None
7431651,,2022,OK,
7431651,,2023,OK,
7431651,,2024,OK,
3639975,,2022,SKIP,parse_company_year_json returned None
3639975,,2023,SKIP,parse_company_year_json returned None
3639975,,2024,SKIP,parse_company_year_json returned None
11787427,,2022,OK,
11787427,,2023,SKIP,parse_company_year_json returned None
11787427,,2024,SKIP,parse_company_year_json returned None
8345220,,2022,OK,
8345220,,2023,OK,
8345220,,2024,SKIP,parse_company_year_json returned None
6857565,,2022,OK,
6857565,,2023,OK,
6857565,,2024,OK,
11512455,,2022,SKIP,parse_company_year_json returned None
11512455,,2023,OK,
11512455,,2024,OK,
9497383,,2022,OK,
9497383,,2023,OK,
9497383,,2024,OK,
9577850,,2022,OK,
9577850,,2023,OK,
9577850,,2024,OK,
3860843,,2022,OK,
3860843,,2023,OK,
3860843,,2024,OK,
8276754,,2022,OK,
8276754,,2023,OK,
8276754,,2024,OK,
2088604,,2022,OK,
2088604,,2023,OK,
2088604,,2024,OK,
3251502,,2022,OK,
3251502,,2023,OK,
3251502,,2024,OK,
9231714,,2022,OK,
9231714,,2023,OK,
9231714,,2024,OK,
10714370,,2022,OK,
10714370,,2023,OK,
10714370,,2024,OK,
8966361,,2022,OK,
8966361,,2023,OK,
8966361,,2024,OK,
9924931,,2022,SKIP,parse_company_year_json returned None
9924931,,2023,SKIP,parse_company_year_json returned None
9924931,,2024,SKIP,parse_company_year_json returned None
11608402,,2022,OK,
11608402,,2023,OK,
11608402,,2024,OK,
1193950,,2022,OK,
1193950,,2023,OK,
1193950,,2024,OK,
8227560,,2022,OK,
8227560,,2023,OK,
8227560,,2024,OK,
2852659,,2022,OK,
2852659,,2023,OK,
2852659,,2024,OK,
11989806,,2022,OK,
11989806,,2023,OK,
11989806,,2024,OK,
11767787,,2022,OK,
11767787,,2023,OK,
11767787,,2024,OK,
1517746,,2022,OK,
1517746,,2023,OK,
1517746,,2024,OK,
33870,,2022,SKIP,parse_company_year_json returned None
33870,,2023,SKIP,parse_company_year_json returned None
33870,,2024,SKIP,parse_company_year_json returned None
136873,,2022,OK,
136873,,2023,OK,
136873,,2024,OK,
10507944,,2022,OK,
10507944,,2023,SKIP,parse_company_year_json returned None
10507944,,2024,SKIP,parse_company_year_json returned None
10395401,,2022,SKIP,parse_company_year_json returned None
10395401,,2023,SKIP,parse_company_year_json returned None
10395401,,2024,OK,
8954907,,2022,OK,
8954907,,2023,OK,
8954907,,2024,OK,
242380,,2022,OK,
242380,,2023,OK,
242380,,2024,OK,
11616699,,2022,OK,
11616699,,2023,OK,
11616699,,2024,OK,
7678344,,2022,OK,
7678344,,2023,OK,
7678344,,2024,OK,
10518619,,2022,OK,
10518619,,2023,OK,
10518619,,2024,OK,
8382048,,2022,OK,
8382048,,2023,OK,
8382048,,2024,OK,
11777457,,2022,OK,
11777457,,2023,OK,
11777457,,2024,OK,
11143244,,2022,OK,
11143244,,2023,OK,
11143244,,2024,OK,
10930792,,2022,SKIP,parse_company_year_json returned None
10930792,,2023,SKIP,parse_company_year_json returned None
10930792,,2024,SKIP,parse_company_year_json returned None
7385022,,2022,OK,
7385022,,2023,OK,
7385022,,2024,OK,
9023043,,2022,OK,
9023043,,2023,SKIP,parse_company_year_json returned None
9023043,,2024,OK,
10852811,,2022,OK,
10852811,,2023,OK,
10852811,,2024,OK,
10005462,,2022,OK,
10005462,,2023,OK,
10005462,,2024,SKIP,parse_company_year_json returned None
7757912,,2022,SKIP,parse_company_year_json returned None
7757912,,2023,SKIP,parse_company_year_json returned None
7757912,,2024,SKIP,parse_company_year_json returned None
8468112,,2022,OK,
8468112,,2023,OK,
8468112,,2024,OK,
10832470,,2022,OK,
10832470,,2023,OK,
10832470,,2024,OK,
9145615,,2022,OK,
9145615,,2023,OK,
9145615,,2024,OK,
5388937,,2022,OK,
5388937,,2023,OK,
5388937,,2024,OK,
4152013,,2022,OK,
4152013,,2023,OK,
4152013,,2024,OK,
5151711,,2022,OK,
5151711,,2023,OK,
5151711,,2024,OK,
11320895,,2022,OK,
11320895,,2023,OK,
11320895,,2024,OK,
11197335,,2022,OK,
11197335,,2023,OK,
11197335,,2024,OK,
1215798,,2022,SKIP,parse_company_year_json returned None
1215798,,2023,SKIP,parse_company_year_json returned None
1215798,,2024,SKIP,parse_company_year_json returned None
11953073,,2022,SKIP,parse_company_year_json returned None
11953073,,2023,SKIP,parse_company_year_json returned None
11953073,,2024,SKIP,parse_company_year_json returned None
11851073,,2022,SKIP,parse_company_year_json returned None
11851073,,2023,OK,
11851073,,2024,OK,
3143975,,2022,SKIP,parse_company_year_json returned None
3143975,,2023,SKIP,parse_company_year_json returned None
3143975,,2024,SKIP,parse_company_year_json returned None
7980248,,2022,OK,
7980248,,2023,OK,
7980248,,2024,OK,
232308,,2022,SKIP,parse_company_year_json returned None
232308,,2023,SKIP,parse_company_year_json returned None
232308,,2024,SKIP,parse_company_year_json returned None
11880788,,2022,OK,
11880788,,2023,OK,
11880788,,2024,OK,
11218407,,2022,OK,
11218407,,2023,OK,
11218407,,2024,OK,
2497191,,2022,OK,
2497191,,2023,OK,
2497191,,2024,OK,
1988786,,2022,OK,
1988786,,2023,OK,
1988786,,2024,OK,
8428421,,2022,OK,
8428421,,2023,OK,
8428421,,2024,OK,
1080319,,2022,OK,
1080319,,2023,OK,
1080319,,2024,SKIP,parse_company_year_json returned None
9393208,,2022,OK,
9393208,,2023,OK,
9393208,,2024,OK,
7530502,,2022,OK,
7530502,,2023,OK,
7530502,,2024,OK,
9128766,,2022,OK,
9128766,,2023,OK,
9128766,,2024,OK,
761693,,2022,OK,
761693,,2023,OK,
761693,,2024,OK,
9148257,,2022,OK,
9148257,,2023,OK,
9148257,,2024,OK,
10213029,,2022,OK,
10213029,,2023,OK,
10213029,,2024,OK,
9464926,,2022,OK,
9464926,,2023,OK,
9464926,,2024,OK,
11074084,,2022,SKIP,parse_company_year_json returned None
11074084,,2023,SKIP,parse_company_year_json returned None
11074084,,2024,OK,
10119053,,2022,OK,
10119053,,2023,OK,
10119053,,2024,OK,
9822732,,2022,OK,
9822732,,2023,OK,
9822732,,2024,OK,
10050108,,2022,OK,
10050108,,2023,OK,
10050108,,2024,OK,
10059037,,2022,OK,
10059037,,2023,OK,
10059037,,2024,OK,
5634960,,2022,OK,
5634960,,2023,OK,
5634960,,2024,OK,
8779283,,2022,OK,
8779283,,2023,OK,
8779283,,2024,OK,
11852315,,2022,SKIP,parse_company_year_json returned None
11852315,,2023,SKIP,parse_company_year_json returned None
11852315,,2024,OK,
1739673,,2022,SKIP,parse_company_year_json returned None
1739673,,2023,SKIP,parse_company_year_json returned None
1739673,,2024,SKIP,parse_company_year_json returned None
8165936,,2022,OK,
8165936,,2023,OK,
8165936,,2024,OK,
10688971,,2022,OK,
10688971,,2023,OK,
10688971,,2024,OK,
472629,,2022,OK,
472629,,2023,OK,
472629,,2024,OK,
2688818,,2022,OK,
2688818,,2023,OK,
2688818,,2024,OK,
273340,,2022,OK,
273340,,2023,OK,
273340,,2024,SKIP,parse_company_year_json returned None
4152306,,2022,OK,
4152306,,2023,OK,
4152306,,2024,OK,
9061050,,2022,OK,
9061050,,2023,OK,
9061050,,2024,OK,
10364471,,2022,OK,
10364471,,2023,OK,
10364471,,2024,OK,
4693496,,2022,SKIP,parse_company_year_json returned None
4693496,,2023,SKIP,parse_company_year_json returned None
4693496,,2024,SKIP,parse_company_year_json returned None
11920905,,2022,SKIP,parse_company_year_json returned None
11920905,,2023,SKIP,parse_company_year_json returned None
11920905,,2024,SKIP,parse_company_year_json returned None
5721350,,2022,OK,
5721350,,2023,OK,
5721350,,2024,OK,
10866307,,2022,OK,
10866307,,2023,OK,
10866307,,2024,OK,
1598361,,2022,OK,
1598361,,2023,OK,
1598361,,2024,OK,
6013749,,2022,OK,
6013749,,2023,OK,
6013749,,2024,OK,
5521700,,2022,OK,
5521700,,2023,OK,
5521700,,2024,OK,
7973312,,2022,OK,
7973312,,2023,OK,
7973312,,2024,OK,
3750024,,2022,OK,
3750024,,2023,OK,
3750024,,2024,OK,
6353970,,2022,OK,
6353970,,2023,OK,
6353970,,2024,OK,
2853986,,2022,SKIP,parse_company_year_json returned None
2853986,,2023,SKIP,parse_company_year_json returned None
2853986,,2024,OK,
3190537,,2022,OK,
3190537,,2023,OK,
3190537,,2024,OK,
5157365,,2022,OK,
5157365,,2023,SKIP,parse_company_year_json returned None
5157365,,2024,OK,
5746648,,2022,SKIP,parse_company_year_json returned None
5746648,,2023,SKIP,parse_company_year_json returned None
5746648,,2024,SKIP,parse_company_year_json returned None
159817,,2022,OK,
159817,,2023,OK,
159817,,2024,OK,
5853865,,2022,OK,
5853865,,2023,OK,
5853865,,2024,OK,
11334557,,2022,OK,
11334557,,2023,OK,
11334557,,2024,OK,
466296,,2022,OK,
466296,,2023,OK,
466296,,2024,OK,
7835892,,2022,OK,
7835892,,2023,OK,
7835892,,2024,OK,
10872303,,2022,SKIP,parse_company_year_json returned None
10872303,,2023,SKIP,parse_company_year_json returned None
10872303,,2024,SKIP,parse_company_year_json returned None
4987641,,2022,OK,
4987641,,2023,OK,
4987641,,2024,OK,
10960830,,2022,OK,
10960830,,2023,SKIP,parse_company_year_json returned None
10960830,,2024,SKIP,parse_company_year_json returned None
5742245,,2022,SKIP,parse_company_year_json returned None
5742245,,2023,SKIP,parse_company_year_json returned None
5742245,,2024,SKIP,parse_company_year_json returned None
2289609,,2022,OK,
2289609,,2023,OK,
2289609,,2024,OK,
1553296,,2022,OK,
1553296,,2023,SKIP,parse_company_year_json returned None
1553296,,2024,SKIP,parse_company_year_json returned None
8955246,,2022,OK,
8955246,,2023,OK,
8955246,,2024,OK,
2048558,,2022,OK,
2048558,,2023,OK,
2048558,,2024,OK,
1088246,,2022,OK,
1088246,,2023,OK,
1088246,,2024,OK,
1232733,,2022,OK,
1232733,,2023,OK,
1232733,,2024,OK,
11516640,,2022,OK,
11516640,,2023,OK,
11516640,,2024,OK,
10255356,,2022,SKIP,parse_company_year_json returned None
10255356,,2023,SKIP,parse_company_year_json returned None
10255356,,2024,SKIP,parse_company_year_json returned None
890734,,2022,OK,
890734,,2023,OK,
890734,,2024,OK,
11506766,,2022,OK,
11506766,,2023,OK,
11506766,,2024,OK,
9025711,,2022,OK,
9025711,,2023,OK,
9025711,,2024,OK,
11764181,,2022,OK,
11764181,,2023,OK,
11764181,,2024,OK,
11444275,,2022,OK,
11444275,,2023,OK,
11444275,,2024,OK,
10949645,,2022,OK,
10949645,,2023,OK,
10949645,,2024,OK,
11840698,,2022,OK,
11840698,,2023,OK,
11840698,,2024,OK,
9768767,,2022,OK,
9768767,,2023,OK,
9768767,,2024,OK,
11367159,,2022,OK,
11367159,,2023,OK,
11367159,,2024,OK,
10762223,,2022,OK,
10762223,,2023,OK,
10762223,,2024,OK,
11436980,,2022,OK,
11436980,,2023,SKIP,parse_company_year_json returned None
11436980,,2024,SKIP,parse_company_year_json returned None
6164689,,2022,OK,
6164689,,2023,OK,
6164689,,2024,OK,
11113421,,2022,OK,
11113421,,2023,OK,
11113421,,2024,OK,
11521712,,2022,SKIP,parse_company_year_json returned None
11521712,,2023,SKIP,parse_company_year_json returned None
11521712,,2024,SKIP,parse_company_year_json returned None
8143971,,2022,OK,
8143971,,2023,OK,
8143971,,2024,OK,
3919472,,2022,OK,
3919472,,2023,OK,
3919472,,2024,SKIP,parse_company_year_json returned None
11041711,,2022,SKIP,parse_company_year_json returned None
11041711,,2023,SKIP,parse_company_year_json returned None
11041711,,2024,OK,
10996948,,2022,OK,
10996948,,2023,OK,
10996948,,2024,OK,
128628,,2022,OK,
128628,,2023,OK,
128628,,2024,OK,
5268967,,2022,OK,
5268967,,2023,OK,
5268967,,2024,OK,
9541409,,2022,SKIP,parse_company_year_json returned None
9541409,,2023,SKIP,parse_company_year_json returned None
9541409,,2024,SKIP,parse_company_year_json returned None
9595359,,2022,OK,
9595359,,2023,OK,
9595359,,2024,OK,
6460911,,2022,SKIP,parse_company_year_json returned None
6460911,,2023,SKIP,parse_company_year_json returned None
6460911,,2024,SKIP,parse_company_year_json returned None
3161383,,2022,OK,
3161383,,2023,OK,
3161383,,2024,OK,
2332031,,2022,SKIP,parse_company_year_json returned None
2332031,,2023,OK,
2332031,,2024,OK,
8238244,,2022,SKIP,parse_company_year_json returned None
8238244,,2023,SKIP,parse_company_year_json returned None
8238244,,2024,SKIP,parse_company_year_json returned None
2471556,,2022,SKIP,parse_company_year_json returned None
2471556,,2023,SKIP,parse_company_year_json returned None
2471556,,2024,SKIP,parse_company_year_json returned None
1128246,,2022,OK,
1128246,,2023,SKIP,parse_company_year_json returned None
1128246,,2024,SKIP,parse_company_year_json returned None
270884,,2022,SKIP,parse_company_year_json returned None
270884,,2023,SKIP,parse_company_year_json returned None
270884,,2024,SKIP,parse_company_year_json returned None
8285396,,2022,OK,
8285396,,2023,OK,
8285396,,2024,OK,
10644732,,2022,OK,
10644732,,2023,OK,
10644732,,2024,OK,
7151318,,2022,OK,
7151318,,2023,OK,
7151318,,2024,OK,
11075671,,2022,OK,
11075671,,2023,OK,
11075671,,2024,OK,
11753730,,2022,OK,
11753730,,2023,OK,
11753730,,2024,OK,
9836384,,2022,SKIP,parse_company_year_json returned None
9836384,,2023,SKIP,parse_company_year_json returned None
9836384,,2024,OK,
11354841,,2022,OK,
11354841,,2023,OK,
11354841,,2024,OK,
11768261,,2022,OK,
11768261,,2023,OK,
11768261,,2024,OK,
4410409,,2022,OK,
4410409,,2023,OK,
4410409,,2024,OK,
2846038,,2022,OK,
2846038,,2023,OK,
2846038,,2024,OK,
11546669,,2022,SKIP,parse_company_year_json returned None
11546669,,2023,OK,
11546669,,2024,OK,
10827722,,2022,OK,
10827722,,2023,OK,
10827722,,2024,OK,
8782823,,2022,OK,
8782823,,2023,OK,
8782823,,2024,OK,
11535865,,2022,OK,
11535865,,2023,OK,
11535865,,2024,SKIP,parse_company_year_json returned None
173510,,2022,OK,
173510,,2023,OK,
173510,,2024,OK,
5987943,,2022,SKIP,parse_company_year_json returned None
5987943,,2023,SKIP,parse_company_year_json returned None
5987943,,2024,SKIP,parse_company_year_json returned None
6174581,,2022,OK,
6174581,,2023,OK,
6174581,,2024,OK,
11930687,,2022,SKIP,parse_company_year_json returned None
11930687,,2023,SKIP,parse_company_year_json returned None
11930687,,2024,SKIP,parse_company_year_json returned None
9916699,,2022,SKIP,parse_company_year_json returned None
9916699,,2023,SKIP,parse_company_year_json returned None
9916699,,2024,SKIP,parse_company_year_json returned None
770783,,2022,OK,
770783,,2023,OK,
770783,,2024,OK,
10531834,,2022,OK,
10531834,,2023,OK,
10531834,,2024,OK,
6085369,,2022,OK,
6085369,,2023,OK,
6085369,,2024,OK,
10501078,,2022,OK,
10501078,,2023,OK,
10501078,,2024,OK,
10675516,,2022,SKIP,parse_company_year_json returned None
10675516,,2023,SKIP,parse_company_year_json returned None
10675516,,2024,SKIP,parse_company_year_json returned None
9868670,,2022,OK,
9868670,,2023,OK,
9868670,,2024,OK,
7907361,,2022,OK,
7907361,,2023,OK,
7907361,,2024,OK,
11330078,,2022,SKIP,parse_company_year_json returned None
11330078,,2023,SKIP,parse_company_year_json returned None
11330078,,2024,SKIP,parse_company_year_json returned None
11567694,,2022,OK,
11567694,,2023,OK,
11567694,,2024,OK,
7673018,,2022,OK,
7673018,,2023,OK,
7673018,,2024,OK,
4262724,,2022,OK,
4262724,,2023,OK,
4262724,,2024,OK,
559693,,2022,OK,
559693,,2023,OK,
559693,,2024,OK,
8201220,,2022,SKIP,parse_company_year_json returned None
8201220,,2023,OK,
8201220,,2024,OK,
1492013,,2022,OK,
1492013,,2023,OK,
